PROVEEDOR,NO.FACT.,IMP. NETO,T. COBRO
100061,FS EBA6626,1241.85,CS
100061,FS EBA6627,586.50,CS
100061,FS EBA6628,1037.00,CS
100061,FS EBA6630,1224.00,CS
100061,FS EBA6660,31169.13,CS
100061,FS EBA6661,26655.15,CS
100061,FS EBA6662,42350.40,CS
100061,FS EBA6684,707.69,CS
100061,FS EGB98700,19430.15,CS
100061,FS EGB98701,90024.64,CS
100061,FS EGB98707,34716.59,CS
100061,FS EGB98708,2665.74,CS
100061,FS EGB98709,165.75,CS
100061,FS EGB98710,47513.30,CS
100061,FS EGB98711,472.50,CS
100061,FS EGB98713,446.25,CS
100061,FS EGB98755,11835.98,CS
100061,FS EGB98757,1874.96,CS
100061,FS EGB98800,5404.83,CS
100061,FS EGB98802,13098.79,CS
100061,FS EGB98841,89.93,CS
100061,FS EGB98842,19907.88,CS
100061,FS EGB98843,9028.50,CS
100061,FS EGB98922,23256.00,CS
100061,FS EGB98923,19220.20,CS
100061,FS EGB98924,22420.45,CS
100061,FS EGB98925,5790.20,CS
100061,FS EGB98945,4518.18,CS
100061,FS EGB98946,6189.33,CS
100061,FS EGB98949,3275.90,CS
100061,FS EGB98950,5811.69,CS
100061,FS EGB98963,10949.16,CS
100061,FS EGB98964,89.93,CS
100061,FS EGB98966,7675.55,CS
100061,FS EGB99142,2628.57,CS
100061,FS EGB99203,44707.35,CS
100061,FS EGB99204,22414.81,CS
100061,FS EGB99206,17637.17,CS
100061,FS EGB99207,9777.79,CS
100061,FS EGB99264,59015.93,CS
100061,FS EGB99267,10010.30,CS
100061,FS EGB99269,105121.07,CS
100061,FS EGB99270,142813.26,CS
100061,FS EGB99271,56808.05,CS
100061,FS EGB99320,13543.90,CS
100061,FS EGB99321,69615.65,CS
100061,FS EGB99322,164693.82,CS
100061,FS EGB99323,74747.16,CS
100061,FS EGB99324,2598.07,CS
100061,FS EGB99325,184181.69,CS
100061,FS EGB99384,39062.86,CS
100061,FS EGB99395,1158.89,CS
100061,FS EGB99396,954.38,CS
100061,FS EGB99397,17976.55,CS
100061,FS EGB99399,6661.03,CS
100061,FS EGB99400,19555.24,CS
100061,FS EGB99403,11860.86,CS
100061,FS EGB99404,7226.02,CS
100061,FS EGB99405,204.51,CS
100061,FS EGB99406,2045.10,CS
100061,FS EGB99409,15812.99,CS
100061,FS EGB99411,46629.06,CS
100061,FS EGB99412,268981.85,CS
100061,FS EGB99459,27087.80,CS
100061,FS EGB99460,41229.41,CS
100061,FS EGB99461,147445.45,CS
100061,FS EGB99510,30062.97,CS
100061,FS EGB99511,8853.16,CS
100061,FS EGB99513,14489.26,CS
100061,FS EGB99514,12214.52,CS
100061,FS EGB99515,8360.65,CS
100061,FS ERA3085,22376.25,CS
100061,FS ERA3089,46457.72,CS
100061,FS ERA3092,5523.83,CS
100061,FS ERA3117,16849.89,CS
100061,FS ERA3118,194569.33,CS
100061,FS ERA3140,4843.30,CS
100061,FS ERA3141,686.02,CS
100061,FS ERA3142,8221.64,CS
100061,FS ERA3144,1633.70,CS
100061,FS ERA3146,20276.48,CS
100061,FS ERA3147,132979.54,CS
100061,FS ERA3214,18320.02,CS
100061,FS ERA3217,10777.25,CS
100061,FS ERA3274,36052.56,CS
100061,FS ERA3277,9530.90,CS
100061,FS ERA3290,9520.00,CS
100061,FS ERA3291,1933.85,CS
100061,FS ERA3295,1203.69,CS
100061,FS ERA3304,4760.00,CS
100061,FS ERA3305,1822.83,CS
100061,FS ERA3314,4236.40,CS
100061,FS ERA3315,18487.50,CS
100061,FS ERA3316,2870.45,CS
100061,FS ERA3334,96.90,CS
100061,FS ERA3335,1281.70,CS
100061,FS ERA3336,214.20,CS
100061,FS ERA3337,174.78,CS
100061,FS ERA3357,10540.00,CS
100061,FS ERA3360,10030.00,CS
100061,FS ERA3364,10256.39,CS
100061,FS ERA3367,124.39,CS
100061,FS ERA3374,96.90,CS
100061,FS ERA3375,10412.50,CS
100061,FS ERA3378,4760.00,CS
100061,FS ERA3406,6177.38,CS
100061,FS ERA3454,117.13,CS
100061,FS ERA3478,12679.88,CS
100061,FS ERA3503,202.20,CS
100061,FS ERA3504,6369.24,CS
100061,FS ERA3514,165851.49,CS
100061,FS ERA3518,127991.20,CS
100061,FS ERA3519,38035.80,CS
100061,FS ERA3520,15682.50,CS
100061,FS ERA3568,921.19,CS
100061,FS ERA3569,117.13,CS
100061,FS ERA3571,37010.43,CS
100061,FS ERA3572,70464.54,CS
100061,FS ERA3574,14464.35,CS
100061,FS ERA3575,26971.15,CS
100061,FS ERA3609,149547.30,CS
100061,FS ERA3610,113484.04,CS
100061,FS ERA3619,343.81,CS
100061,FS ERA3620,3544.84,CS
100061,FS ERA3621,17710.88,CS
100061,FS ERA3622,17827.69,CS
100061,FS ERA3624,1295.23,CS
100061,FS ERA3625,13374.45,CS
100061,FS ERA3626,31602.71,CS
100061,FS ERA3628,4389.19,CS
100061,FS ERA3641,219.05,CS
100061,FS ERA3643,120619.36,CS
100061,FS ERA3644,31155.41,CS
100061,FS ERA3646,17389.00,CS
100061,FS ERA3647,23389.57,CS
100061,FS ERA3648,4931.06,CS
100061,FS ERA3671,173018.81,CS
100061,FS ERA3691,101.10,CS
100061,FS ERA3694,72938.16,CS
100061,FS ERA3695,44135.40,CS
100061,FS ERA3727,107033.05,CS
100061,FS ERA3827,87426.78,CS
100061,FS ERA3828,23727.24,CS
100061,FS ERA3829,75429.00,CS
100061,FS ERA3830,38250.00,CS
100061,FS ERA3893,12974.40,CS
100061,FS ERA3924,43992.60,CS
100061,FS ERA3925,78543.57,CS
100061,FS ERA3930,133677.32,CS
100061,FS ERA3959,12974.40,CS
100061,FS ERA3968,128979.00,CS
100061,FS ERA3969,91817.85,CS
100061,FS ERA3978,127364.85,CS
100061,FS ERA3979,138911.25,CS
100061,FS ERA3997,260680.69,CS
100061,FS ERA3998,76426.05,CS
100061,FS ETP243037,76596.05,CS
100061,FS ETP243038,221.00,CS
100061,FS ETP243039,31554.55,CS
100061,FS ETP243040,47951.05,CS
100061,FS ETP243041,76349.38,CS
100061,FS ETP243042,722.24,CS
100061,FS ETP243043,40354.04,CS
100061,FS ETP243058,1211.25,CS
100061,FS ETP243059,128691.70,CS
100061,FS ETP243060,128129.85,CS
100061,FS ETP243061,1313.25,CS
100061,FS ETP243062,954.84,CS
100061,FS ETP243063,5327.75,CS
100061,FS ETP243064,248158.89,CS
100061,FS ETP243092,256343.46,CS
100061,FS ETP243148,446.25,CS
100061,FS ETP243149,24357.60,CS
100061,FS ETP243150,63.75,CS
100061,FS ETP243151,55.25,CS
100061,FS ETP243152,83272.93,CS
100061,FS ETP243153,45645.85,CS
100061,FS ETP243154,36141.98,CS
100061,FS ETP243155,1970.95,CS
100061,FS ETP243186,15021.27,CS
100061,FS ETP243270,66051.38,CS
100061,FS ETP243358,2500.14,CS
100061,FS ETP243360,11935.84,CS
100061,FS ETP243364,6059.09,CS
100061,FS ETP243367,40824.31,CS
100061,FS ETP243369,89.93,CS
100061,FS ETP243413,59203.23,CS
100061,FS ETP243468,5335.18,CS
100061,FS ETP243470,11950.59,CS
100061,FS ETP243500,17018.80,CS
100061,FS ETP243607,1953.28,CS
100061,FS ETP243610,3085.79,CS
100061,FS ETP243619,359.72,CS
100061,FS ETP243621,18434.48,CS
100061,FS ETP243691,7036.30,CS
100061,FS ETP243692,39948.30,CS
100061,FS ETP243693,17971.98,CS
100061,FS ETP243694,73051.58,CS
100061,FS ETP243715,6940.08,CS
100061,FS ETP243723,68260.95,CS
100061,FS ETP243724,10232.30,CS
100061,FS ETP243726,97302.05,CS
100061,FS ETP243762,8961.62,CS
100061,FS ETP243764,12806.97,CS
100061,FS ETP243830,1438.88,CS
100061,FS ETP243833,48584.76,CS
100061,FS ETP243869,51592.81,CS
100061,FS ETP243879,63422.16,CS
100061,FS ETP244341,1112.09,CS
100061,FS ETP244342,3437.37,CS
100061,FS ETP244343,505.50,CS
100061,FS ETP244372,20850.93,CS
100061,FS ETP244373,53214.98,CS
100061,FS ETP244375,36034.88,CS
100061,FS ETP244376,1330.43,CS
100061,FS ETP244404,1415.39,CS
100061,FS ETP244405,2830.77,CS
100061,FS ETP244415,2021.98,CS
100061,FS ETP244574,268733.25,CS
100061,FS ETP244631,265294.29,CS
100061,FS ETP244652,178916.08,CS
100061,FS ETP244653,292983.29,CS
100061,FS ETP244670,268274.06,CS
100061,FS ETP244727,87761.67,CS
100061,FS ETP244728,33465.37,CS
100061,FS ETP244729,170057.63,CS
100061,FS ETP244737,107441.56,CS
100061,FS ETP244738,134582.37,CS
100061,FS ETP244743,153053.72,CS
100061,FS ETP244744,34026.27,CS
100061,FS ETP244769,279187.38,CS
100061,FS ETP244778,149170.78,CS
100061,FS ETP244779,153.26,CS
100061,FS ETP244780,57049.37,CS
100061,FS ETP244784,172519.55,CS
100061,FS ETP244785,39384.64,CS
100061,FS ETP244845,56828.96,CS
100061,FS ETP244860,35299.29,CS
100061,FS ETP244861,125229.34,CS
100061,FS ETP244862,13449.58,CS
100061,FS ETP244868,14302.02,CS
100061,FS ETP244870,221571.87,CS
100061,FS ETP244872,159517.80,CS
100061,FS ETP244873,159517.80,CS
100061,FS ETP244876,21012.00,CS
100061,FS ETP244892,64818.21,CS
100061,FS ETP244893,103948.45,CS
100061,FS ETP244901,82173.79,CS
100061,FS ETP244902,47479.22,CS
100061,FS ETP244906,268696.22,CS
100061,FS ETP244926,681.70,CS
100061,FS ETP244927,20872.36,CS
100061,FS ETP244929,102173.19,CS
100061,FS ETP244930,1022.55,CS
100061,FS ETP244932,5304.00,CS
100061,FS ETP244936,197607.04,CS
100061,FS ETP244970,205465.91,CS
100061,FS ETP244971,3067.14,CS
100061,FS ETP244972,67131.37,CS
100061,FS ETP244973,58962.18,CS
100061,FS ETP244976,108674.67,CS
100061,FS ETP244977,60907.60,CS
100061,FS ETP244982,56474.43,CS
100061,FS ETP244984,65954.48,CS
100061,FS ETP244986,149172.09,CS
100061,FS ETP244987,1533.53,CS
100061,FS ETP244993,109926.51,CS
100061,FS ETP244995,21818.67,CS
100061,FS ETP244996,33108.17,CS
100061,FS ETP244997,84268.64,CS
100061,FS ETP244998,1601.83,CS
100061,FS ETP245004,224244.28,CS
100061,FS ETP245054,224404.43,CS
100061,FS ETP245063,264642.35,CS
100061,FS ETP245068,171308.24,CS
100061,FS ETP245070,54666.05,CS
100061,FS ETP245071,60398.45,CS
100061,FS ETP245090,237129.53,CS
100061,FS ETP245115,260644.63,CS
100061,FS ETP245117,248264.96,CS
100061,FS ETP245122,273498.55,CS
100061,FS ETP245123,1636.08,CS
100061,FS ETP245124,10702.69,CS
100061,FS ETP245125,75924.34,CS
100061,FS ETP245129,96703.45,CS
100061,FS ETP245130,5688.44,CS
100061,FS ETP245140,19584.00,CS
100061,FS ETP245142,265864.94,CS
100061,FS ETP245159,249207.76,CS
100061,FS ETP245161,76166.76,CS
100061,FS ETP245165,387355.54,CS
100061,FS ETP245174,276837.32,CS
100061,FS ETP245190,159517.80,CS
100061,FS ETP245206,159517.80,CS
100061,FS ETP245222,134976.60,CS
100061,FS ETP245260,147899.39,CS
100061,FS ETP245270,245417.17,CS
100061,FS ETP245289,227458.50,CS
100061,FS ETP245293,219847.49,CS
100061,FS ETP245338,31182.59,CS
100061,FS ETP245339,113342.40,CS
100061,FS ETP245342,273328.54,CS
100061,FS ETP245344,56884.38,CS
100061,FS ETP245345,44423.99,CS
100061,FS ETP245369,147899.39,CS
100061,FS ETP245370,147899.39,CS
100061,FS ETP245373,26964.07,CS
100061,FS ETP245375,138464.41,CS
100061,FS ETP245432,249135.51,CS
100061,FS ETP245744,6883.47,CS
100061,FS ETP245991,27533.88,CS
